#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 8388608 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3631), pid=95432, tid=97572
#
# JRE version: Java(TM) SE Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -DbrowserMode=headless -Dcucumber.filter.tags=@test -DcredsFilePath=src/test/resources/Credentials.properties.txt -DthreadCount=1 -Denv=dev -Dbrowser=chrome -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\lib\idea_rt.jar=54516:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.2.0.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.testng.RemoteTestNGStarter -usedefaultlisteners false -socket54515 @w@C:\Users\sangeetha\AppData\Local\Temp\idea_working_dirs_testng.tmp -temp C:\Users\sangeetha\AppData\Local\Temp\idea_testng.tmp

Host: Intel(R) Core(TM) i5-8365U CPU @ 1.60GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Wed Jan 22 13:14:33 2025 India Standard Time elapsed time: 5305.353225 seconds (0d 1h 28m 25s)

---------------  T H R E A D  ---------------

Current thread (0x00000142a294a4d0):  VMThread "VM Thread"          [id=97572, stack(0x0000004261300000,0x0000004261400000) (1024K)]

Stack: [0x0000004261300000,0x0000004261400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x6ded85]  (no source info available)
V  [jvm.dll+0x6d388a]  (no source info available)
V  [jvm.dll+0x358b8a]  (no source info available)
V  [jvm.dll+0x3610b6]  (no source info available)
V  [jvm.dll+0x3b419e]  (no source info available)
V  [jvm.dll+0x3b4448]  (no source info available)
V  [jvm.dll+0x32c5ec]  (no source info available)
V  [jvm.dll+0x32f036]  (no source info available)
V  [jvm.dll+0x339371]  (no source info available)
V  [jvm.dll+0x370515]  (no source info available)
V  [jvm.dll+0x87e0f0]  (no source info available)
V  [jvm.dll+0x87f477]  (no source info available)
V  [jvm.dll+0x87f9f0]  (no source info available)
V  [jvm.dll+0x87fc93]  (no source info available)
V  [jvm.dll+0x81dc0b]  (no source info available)
V  [jvm.dll+0x6e0d85]  (no source info available)
C  [ucrtbase.dll+0x29333]  (no source info available)
C  [KERNEL32.DLL+0x1259d]  (no source info available)
C  [ntdll.dll+0x5af38]  (no source info available)

VM_Operation (0x0000004260effb00): G1PauseRemark, mode: safepoint, requested by thread 0x00000142fc9a1e90


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000142ec8c7310, 0x00000142ec8c9a70, 0x00000142e8767340, 0x00000142e8769aa0,
0x00000142e876d5b0, 0x00000142ec038d00, 0x00000142ec041d60, 0x00000142ec8c3170,
0x00000142eb55dc20, 0x00000142eb2c4d70, 0x00000142eb2c95a0, 0x00000142eb2c81f0,
0x00000142eb2c8880, 0x00000142eb2c5a90, 0x00000142eb2c2610, 0x00000142eb2ca950,
0x00000142eb2c39c0, 0x00000142eb2cbd00, 0x00000142eb2cc390, 0x00000142eb2cca20,
0x00000142eb2cd0b0, 0x00000142eb2c5400, 0x00000142eb2cf180, 0x00000142eb2cfea0,
0x00000142ec8c2ae0, 0x00000142ec8bcf00, 0x00000142ec8c5240, 0x00000142ec8c93e0,
0x00000142ec8c8030, 0x00000142ec0437a0, 0x00000142ec0444c0, 0x00000142e876eff0,
0x00000142e87eb9c0, 0x00000142eb2cb670, 0x00000142eb2c46e0, 0x00000142eb2c74d0,
0x00000142ec8cae20, 0x00000142eb2c67b0, 0x00000142eb2c3330, 0x00000142eb2cafe0,
0x00000142ec8befd0, 0x00000142eae29130, 0x00000142eae2d2d0, 0x00000142eae2cc40,
0x00000142eae2b200, 0x00000142eae2ab70, 0x00000142eae28410, 0x00000142eae2e680,
0x00000142eae2f3a0, 0x00000142eae2a4e0, 0x00000142eae276f0, 0x00000142eae32820,
0x00000142eae34260, 0x00000142eae297c0, 0x00000142eae37050, 0x00000142eae376e0,
0x00000142eae37d70, 0x00000142eae32eb0, 0x00000142eae3a4d0, 0x00000142eae33540,
0x00000142eae348f0, 0x00000142eae3f390, 0x00000142eae400b0, 0x00000142eae3c5a0,
0x00000142eae3e670, 0x00000142eae2dff0, 0x00000142eae28aa0, 0x00000142eae2bf20,
0x00000142eae44f70, 0x00000142eae2fa30, 0x00000142eae29e50, 0x00000142eae30750,
0x00000142eae41af0, 0x00000142eae27060, 0x00000142eae35ca0, 0x00000142eae32190,
0x00000142eae36330, 0x00000142eae30de0, 0x00000142eae3fa20, 0x00000142eae3b880,
0x00000142eae3bf10, 0x00000142eae2d960, 0x00000142eae3d2c0, 0x00000142eae3ed00,
0x00000142eae40dd0, 0x00000142eb2c9c30, 0x00000142eb2c8f10, 0x00000142eb2c2ca0,
0x00000142eb2ceaf0, 0x00000142eb2d18e0, 0x00000142eb2cd740, 0x00000142eae27d80,
0x00000142eae44250, 0x00000142eae300c0, 0x00000142eae38a90, 0x00000142eae31b00,
0x00000142ec8bdc20, 0x00000142ec8c65f0, 0x00000142ec8c4bb0, 0x00000142eae2b890,
0x00000142eae38400, 0x00000142e876dc40, 0x00000142e876f680, 0x00000142ec03b460,
0x00000142eae35610, 0x00000142eae397b0, 0x00000142eae39e40, 0x00000142eae3b1f0,
0x00000142eb2c6120, 0x00000142eb2c6e40, 0x00000142eb2cf810, 0x00000142eb2ce460,
0x00000142eae448e0, 0x00000142eae3ab60, 0x00000142eb5610a0, 0x00000142eb561730,
0x00000142eb5023b0, 0x00000142e930ace0, 0x00000142e93064b0, 0x00000142e9308580,
0x00000142e9308c10, 0x00000142e9307860, 0x00000142e930b370, 0x00000142e930c090,
0x00000142e9305e20, 0x00000142e930fba0, 0x00000142e930dad0, 0x00000142e930e160,
0x00000142e9310f50, 0x00000142e9306b40, 0x00000142e93071d0, 0x00000142e9305790,
0x00000142e930a650, 0x00000142e930d440, 0x00000142e9309fc0, 0x00000142e9312300,
0x00000142e93143d0, 0x00000142e9310230, 0x00000142e930ee80, 0x00000142e93108c0,
0x00000142e93164a0, 0x00000142e930cdb0, 0x00000142e9313020, 0x00000142e9311c70,
0x00000142e9317ee0, 0x00000142e93136b0, 0x00000142e9315780, 0x00000142e9314a60,
0x00000142e9316b30, 0x00000142e931cda0, 0x00000142e931d430, 0x00000142e931dac0,
0x00000142e931f500, 0x00000142e9307ef0, 0x00000142e93171c0, 0x00000142e9318c00,
0x00000142e931c710, 0x00000142e9319920, 0x00000142e931c080, 0x00000142e9320220,
0x00000142e9323010, 0x00000142e9319290, 0x00000142e93150f0, 0x00000142e9315e10,
0x00000142e9321c60, 0x00000142eae369c0, 0x00000142eae33bd0, 0x00000142eae31470,
0x00000142eae3dfe0, 0x00000142eae45600, 0x00000142eae42180, 0x00000142eae45c90,
0x00000142e9323d30, 0x00000142e93215d0, 0x00000142e9324a50, 0x00000142e93208b0,
0x00000142e931b9f0, 0x00000142e9322980, 0x00000142e931fb90, 0x00000142e9312990,
0x00000142e931b360, 0x00000142eae46320, 0x00000142eae2c5b0, 0x00000142eae34f80,
0x00000142eae40740, 0x00000142eb2d0bc0, 0x00000142eb2d1250, 0x00000142eb2ca2c0,
0x00000142e93243c0, 0x00000142e9317850, 0x00000142e9318570, 0x00000142e931acd0,
0x00000142ec8ca100, 0x00000142eae2ed10, 0x00000142eae3cc30, 0x00000142eae42810,
0x00000142e87eb330, 0x00000142eb2d0530, 0x00000142e93236a0, 0x00000142e931ee70,
0x00000142ec4fd840, 0x00000142eb9b9720, 0x00000142eb9b8a00, 0x00000142eb9b8370,
0x00000142eb9b9090, 0x00000142eb9ba440, 0x00000142eb9bb160, 0x00000142eb9bdf50,
0x00000142eb9bd230, 0x00000142eb9b6fc0, 0x00000142eb9b4ef0, 0x00000142eb9bc510,
0x00000142eb9b6930, 0x00000142eb9b7ce0, 0x00000142eb9bbe80, 0x00000142eb9b5580,
0x00000142eb9c2780, 0x00000142eb9b9db0, 0x00000142eb9bd8c0, 0x00000142eb9be5e0,
0x00000142eb9c4850, 0x00000142eb9bf300, 0x00000142eb9c0020, 0x00000142eb9c0d40,
0x00000142eb9c9080, 0x00000142eb9bcba0, 0x00000142eb9b62a0, 0x00000142eb9c34a0,
0x00000142eb9c6290, 0x00000142eb9c5c00, 0x00000142eb9c1a60, 0x00000142eb9c6920,
0x00000142eb9c7640, 0x00000142eb9c9da0, 0x00000142eb9ca430, 0x00000142eb9caac0,
0x00000142eb9cc500, 0x00000142eb9bb7f0, 0x00000142eb9c06b0, 0x00000142eb9baad0,
0x00000142eb9cb150, 0x00000142eb9c2e10, 0x00000142eb9c4ee0, 0x00000142eb9bf990,
0x00000142eb9c9710, 0x00000142eb9c3b30, 0x00000142eb9ccb90, 0x00000142eb9cd220,
0x00000142eb9d3b20, 0x00000142eb9c5570, 0x00000142eb9bec70, 0x00000142eb9cdf40,
0x00000142eb9cbe70, 0x00000142eb9c20f0, 0x00000142eb9c41c0, 0x00000142eb9ce5d0,
0x00000142eb9d0d30, 0x00000142eb9c13d0, 0x00000142eb9cec60, 0x00000142eb9c89f0,
0x00000142e930c720, 0x00000142e9320f40, 0x00000142e93222f0, 0x00000142eb9b7650,
0x00000142eb9cf2f0, 0x00000142eae39120, 0x00000142eae3d950, 0x00000142eb9cb7e0,
0x00000142eb9d1a50, 0x00000142eb9cd8b0, 0x00000142eb9c8360, 0x00000142eb9d20e0,
0x00000142ec8bc870, 0x00000142e930ba00, 0x00000142e9319fb0, 0x00000142e931a640,
0x00000142eb9d41b0, 0x00000142eb9d0010, 0x00000142eb9c6fb0, 0x00000142e876a130,
0x00000142e87ec6e0, 0x00000142ea930c50, 0x00000142ea92f210, 0x00000142ea933a40,
0x00000142ea92de60, 0x00000142ea9340d0, 0x00000142ea9361a0, 0x00000142ea934760,
0x00000142ea92ff30, 0x00000142ea937be0, 0x00000142ea934df0, 0x00000142ea938270,
0x00000142ea939cb0, 0x00000142ea92d140, 0x00000142ea932000, 0x00000142ea93a9d0,
0x00000142ea93c410, 0x00000142ea92eb80, 0x00000142ea92d7d0, 0x00000142ea92e4f0,
0x00000142ea93b060, 0x00000142eb9d3490, 0x00000142eb9b5c10, 0x00000142eb9c7cd0,
0x00000142ea935480, 0x00000142ea939620, 0x00000142ea932690, 0x00000142ea932d20,
0x00000142ea93d130, 0x00000142ea936830, 0x00000142ea9305c0, 0x00000142ea92f8a0,
0x00000142ea9333b0, 0x00000142eb9d13c0, 0x00000142eb9cf980, 0x00000142ea9312e0,
0x00000142ea935b10, 0x00000142ec8bd590, 0x00000142ec8cb4b0, 0x00000142eae42ea0,
0x00000142eb9d2770, 0x00000142ea938900, 0x00000142ea93d7c0, 0x00000142ea938f90,
0x00000142eb2cddd0, 0x00000142e876c200, 0x00000142eb9d2e00, 0x00000142eb9d06a0,
0x00000142ea93a340, 0x00000142eb9fb9c0, 0x00000142eb9fa610, 0x00000142eb9fcd70,
0x00000142eb9f7eb0, 0x00000142eb9e08a0, 0x00000142eb9e0f30, 0x00000142eb9e4a40,
0x00000142eb9e1c50, 0x00000142eb9dfb80, 0x00000142eb9e0210, 0x00000142eb9e3690,
0x00000142eb9e3d20, 0x00000142eb9e5df0, 0x00000142eb9e9900, 0x00000142eb9e9f90,
0x00000142eb9ea620, 0x00000142eb9e2970, 0x00000142eb9dee60, 0x00000142eb9df4f0,
0x00000142eb9ec6f0, 0x00000142eb9de140, 0x00000142eb9e6b10, 0x00000142eb9eb340,
0x00000142eb9eb9d0, 0x00000142eb9ec060, 0x00000142eb9ecd80, 0x00000142eb9ed410,
0x00000142eb9e7830, 0x00000142eb9de7d0, 0x00000142eb9f0200, 0x00000142eb9efb70,
0x00000142eb9f7820, 0x00000142eb9edaa0, 0x00000142eb9eacb0, 0x00000142eb9f22d0,
0x00000142eb9f3d10, 0x00000142eb9e43b0, 0x00000142eb9e8be0, 0x00000142eb9e9270,
0x00000142eb9e6480, 0x00000142eb9e15c0, 0x00000142eb9e50d0, 0x00000142eb9e7ec0,
0x00000142eb9f50c0, 0x00000142eb9ee7c0, 0x00000142eb9eee50, 0x00000142eb9ef4e0,
0x00000142eb9f43a0, 0x00000142eb9e8550, 0x00000142eb9f6b00, 0x00000142eb9f7190,
0x00000142eb9f8540, 0x00000142eb9f5750, 0x00000142eb9f2960, 0x00000142eb9f0890,
0x00000142ea931970, 0x00000142eb9ddab0, 0x00000142eb9e22e0, 0x00000142eb9e3000,
0x00000142eb9faca0, 0x00000142eb9e71a0, 0x00000142eb9f5de0, 0x00000142eb9f2ff0,
0x00000142eb9f15b0, 0x00000142eb9f9260, 0x00000142eb9f98f0, 0x00000142eb9f9f80,
0x00000142ea93caa0, 0x00000142e931e150, 0x00000142e931e7e0, 0x00000142ea93bd80,
0x00000142e87631a0, 0x00000142ebb28c20, 0x00000142ebb292b0, 0x00000142ebb25110,
0x00000142ebb23040, 0x00000142ebb2acf0, 0x00000142ebb27f00, 0x00000142ebb236d0,
0x00000142ebb27870, 0x00000142ebb26b50, 0x00000142ebb257a0, 0x00000142ebb23d60,
0x00000142ebb2c0a0, 0x00000142ebb2c730, 0x00000142ebb25e30, 0x00000142ebb336c0,
0x00000142ebb2fbb0, 0x00000142ebb31c80, 0x00000142ebb243f0, 0x00000142ebb29fd0,
0x00000142ebb2a660, 0x00000142ebb2cdc0, 0x00000142ebb2d450, 0x00000142ebb264c0,
0x00000142ebb33d50, 0x00000142ebb308d0, 0x00000142ebb30240, 0x00000142ebb2dae0,
0x00000142ebb2e170, 0x00000142ebb2e800, 0x00000142ebb2f520, 0x00000142ebb34a70,
0x00000142ebb35100, 0x00000142ebb35790, 0x00000142ebb35e20, 0x00000142ebb364b0,
0x00000142ebb36b40, 0x00000142ebb32310, 0x00000142ebb28590, 0x00000142ebb33030,
0x00000142ebb371d0, 0x00000142ebb37860, 0x00000142ebb37ef0, 0x00000142ebb30f60,
0x00000142ebb38580, 0x00000142ebb315f0, 0x00000142ebb38c10, 0x00000142ebb392a0,
0x00000142ebb39930, 0x00000142ebb2ba10, 0x00000142ebb271e0, 0x00000142ebb2ee90,
0x00000142ebb329a0, 0x00000142ebb39fc0, 0x00000142ebb24a80, 0x00000142ebb3a650,
0x00000142ebb3ace0, 0x00000142ebb343e0, 0x00000142ebb3ba00, 0x00000142ebb3c090,
0x00000142ebb3b370, 0x00000142ebb3c720, 0x00000142ebb3cdb0, 0x00000142ebb3d440,
0x00000142ebb436b0, 0x00000142ebb3ee80, 0x00000142ebb2b380, 0x00000142ebb43d40,
0x00000142ebb3e160, 0x00000142ebb3f510
}

Java Threads: ( => current thread )
  0x00000142fc928fb0 JavaThread "main"                              [_thread_blocked, id=105768, stack(0x0000004260c00000,0x0000004260d00000) (1024K)]
  0x00000142a296d580 JavaThread "Reference Handler"          daemon [_thread_blocked, id=104192, stack(0x0000004261400000,0x0000004261500000) (1024K)]
  0x00000142a296e1e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=104368, stack(0x0000004261500000,0x0000004261600000) (1024K)]
  0x00000142a2971cf0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=102348, stack(0x0000004261600000,0x0000004261700000) (1024K)]
  0x00000142a2974760 JavaThread "Attach Listener"            daemon [_thread_blocked, id=103780, stack(0x0000004261700000,0x0000004261800000) (1024K)]
  0x00000142a29751c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=101804, stack(0x0000004261800000,0x0000004261900000) (1024K)]
  0x00000142a2976d60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=98884, stack(0x0000004261900000,0x0000004261a00000) (1024K)]
  0x00000142a2983130 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=97568, stack(0x0000004261a00000,0x0000004261b00000) (1024K)]
  0x00000142a2983e40 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=103544, stack(0x0000004261b00000,0x0000004261c00000) (1024K)]
  0x00000142a2a4f040 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=98084, stack(0x0000004261c00000,0x0000004261d00000) (1024K)]
  0x00000142a2c349f0 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=96084, stack(0x0000004261e00000,0x0000004261f00000) (1024K)]
  0x00000142a2c3d340 JavaThread "Notification Thread"        daemon [_thread_blocked, id=103240, stack(0x0000004261f00000,0x0000004262000000) (1024K)]
